slug,river_name,reach,state,has_approved_image,approved_image_count,has_any_dnr_link,dnr_system,dnr_has_photo_candidate,dnr_candidate_urls,other_potential_sources,non_dnr_candidate_urls,likely_best_source_type,needs_permission_request,best_next_action,priority_bucket
cannon-river-welch,Cannon River,Cannon Falls to Welch,Minnesota,yes,1,yes,MN DNR,yes,https://www.dnr.state.mn.us/watertrails/cannonriver/segments-maps.html | https://www.dnr.state.mn.us/watertrails/recommended/cannon.html,USGS media/images; city/county park departments; local government parks pages; Wikimedia Commons,https://www.cannonfallsmn.gov/1285/Riverside-Park | https://milespaddled.com/cannon-river-ii/,already sourced,no,"expand existing gallery if better federal, Commons, or local-government assets exist",0
straight-river-faribault,Straight River,Krogh's Landing to Faribault,Minnesota,no,0,yes,MN DNR,yes,https://www.dnr.state.mn.us/watertrails/straightriver/index.html | https://www.dnr.state.mn.us/watertrails/straightriver/segments-maps.html | https://files.dnr.state.mn.us/maps/canoe_routes/cannon1_straight.pdf,USGS media/images; city/county park departments; local government parks pages,https://www.ci.faribault.mn.us/DocumentCenter/View/2494/Parks--Amenities | https://www.ci.faribault.mn.us/DocumentCenter/View/2824 | https://milespaddled.com/straight-river/,state-agency lead,yes,request DNR permission or find local-government/Commons alternatives,2
blue-earth-river-rapidan-county-road-90,Blue Earth River,Rapidan Dam Park to County Road 90,Minnesota,yes,1,yes,MN DNR,yes,https://www.dnr.state.mn.us/watertrails/blueearthriver/segments-maps.html,USGS media/images; city/county park departments; local government parks pages; Wikimedia Commons,https://www.blueearthcountymn.gov/facilities/facility/details/6,already sourced,no,"expand existing gallery if better federal, Commons, or local-government assets exist",0
root-river-lanesboro-peterson,Root River,Lanesboro to Peterson,Minnesota,yes,1,yes,MN DNR,yes,https://www.dnr.state.mn.us/watertrails/rootriver/index.html | https://www.dnr.state.mn.us/watertrails/rootriver/segments-maps.html | https://files.dnr.state.mn.us/maps/canoe_routes/root.pdf,USGS media/images; city/county park departments; local government parks pages; Wikimedia Commons,https://milespaddled.com/root-river-i/,already sourced,no,"expand existing gallery if better federal, Commons, or local-government assets exist",0
root-river-rushford-houston,Root River,Rushford to Houston,Minnesota,yes,1,yes,MN DNR,yes,https://www.dnr.state.mn.us/watertrails/rootriver/index.html | https://www.dnr.state.mn.us/watertrails/rootriver/segments-maps.html | https://files.dnr.state.mn.us/maps/canoe_routes/root2.pdf | https://files.dnr.state.mn.us/maps/state_trails/rootriver_harmonypreston.pdf,USGS media/images; city/county park departments; local government parks pages; Wikimedia Commons,https://rushfordpetersonvalley.com/visit-the-valley/ | https://www.houstonnaturecenter.com/ | https://www.houstonnaturecenter.com/root-river-trail/,already sourced,no,"expand existing gallery if better federal, Commons, or local-government assets exist",0
root-river-parsley-moens,Root River,Parsley Bridge to Moen's Bridge,Minnesota,no,0,yes,MN DNR,yes,https://www.dnr.state.mn.us/watertrails/rootriver/index.html | https://www.dnr.state.mn.us/watertrails/rootriver/segments-maps.html | https://files.dnr.state.mn.us/maps/canoe_routes/root.pdf | https://files.dnr.state.mn.us/maps/canoe_routes/root1.pdf,USGS media/images; city/county park departments; Wikimedia Commons,https://milespaddled.com/root-river-north-branch/,state-agency lead,yes,request DNR permission or find local-government/Commons alternatives,2
root-river-moens-whalan,Root River,Moen's Bridge to Whalan,Minnesota,no,0,yes,MN DNR,yes,https://www.dnr.state.mn.us/watertrails/rootriver/index.html | https://www.dnr.state.mn.us/watertrails/rootriver/segments-maps.html | https://files.dnr.state.mn.us/maps/canoe_routes/root.pdf | https://files.dnr.state.mn.us/maps/canoe_routes/root1.pdf,USGS media/images; city/county park departments; Wikimedia Commons,https://milespaddled.com/root-river-i/,state-agency lead,yes,request DNR permission or find local-government/Commons alternatives,2
wolf-river-lily-hollister,Wolf River,Hwy 52 to West Hollister Road,Wisconsin,no,0,yes,WI DNR,yes,https://dnr.wisconsin.gov/topic/parks/wolfriver,USGS media/images; county parks / municipal parks; local government parks pages,https://www.americanwhitewater.org/content/River/show-gauge-info/?reachid=2318 | https://milespaddled.com/wolf-river-i/,state/local agency lead,maybe,check state/local page rights before reuse,3
white-river-maple-ridge-highway-112,White River,Maple Ridge Road to Highway 112 Dam,Wisconsin,no,0,no,,no,,USGS media/images; county parks / municipal parks; local government parks pages,https://milespaddled.com/white-river-bayfield-county/,local-government or Commons lead,depends,search county/city park sources and Wikimedia Commons; verify rights case-by-case,4
red-cedar-river-menomonie-dunnville,Red Cedar River,Menomonie to Dunnville,Wisconsin,no,0,yes,WI DNR,yes,https://dnr.wisconsin.gov/topic/parks/redcedar,USGS media/images; county parks / municipal parks; local government parks pages,https://milespaddled.com/red-cedar-river-i/ | https://dnrmaps.wi.gov/arcgis/rest/services/LF_DML/LF_DNR_BOAT_BoatAccess_WTM_Ext/MapServer/2/query?f=json&where=BOATLANDING_SEQ_NO%3D970&outFields=*&returnGeometry=false | https://dnrmaps.wi.gov/arcgis/rest/services/LF_DML/LF_DNR_BOAT_BoatAccess_WTM_Ext/MapServer/2/query?f=json&where=BOATLANDING_SEQ_NO%3D3005&outFields=*&returnGeometry=false,state/local agency lead,maybe,check state/local page rights before reuse,3
